{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
{'电影名字': [], '导演': [], '演员': [], '分数': [], '评论人数': [], '评论分布': []}
